model,measurement,censored,value
MCMC scaled gamma,R^2,1.0,0.6635406197299482
MCMC scaled gamma,R^2,0.0,0.6088691425974069
SVI scaled gamma,time,1.0,45.01
SVI scaled gamma,R^2,1.0,0.6629344241059842
SVI scaled gamma,R^2,0.0,0.6076408046768653
LR,time,1.0,0.01
LR,R^2,1.0,0.6149786303359512
LR,R^2,0.0,0.568497706802104
MCMC unscaled normal,time,1.0,1287.91
MCMC unscaled normal,R^2,1.0,-1.237893490458771
MCMC unscaled normal,R^2,0.0,-1.5782059260491126
MCMC scaled normal,time,1.0,1275.28
MCMC scaled normal,R^2,1.0,0.6149507129612595
MCMC scaled normal,R^2,0.0,0.5685139946628639
MCMC scaled gamma,time,1.0,1012.66
MCMC scaled gamma,R^2,1.0,0.6674614156643899
MCMC scaled gamma,R^2,0.0,0.6251785493650865
SVI scaled gamma,time,1.0,43.85
SVI scaled gamma,R^2,1.0,0.6690162896107501
SVI scaled gamma,R^2,0.0,0.6259667832437757
LR,time,1.0,0.01
LR,R^2,1.0,0.6325655864530301
LR,R^2,0.0,0.5725148886253357
MCMC unscaled normal,time,1.0,1530.21
MCMC unscaled normal,R^2,1.0,-1.1180920351568502
MCMC unscaled normal,R^2,0.0,-1.6547246968088531
MCMC scaled normal,time,1.0,1124.12
MCMC scaled normal,R^2,1.0,0.6325538432266539
MCMC scaled normal,R^2,0.0,0.5724730329514256
MCMC scaled gamma,time,1.0,1237.5
MCMC scaled gamma,R^2,1.0,0.6740625688749653
MCMC scaled gamma,R^2,0.0,0.6258883039605849
SVI scaled gamma,time,1.0,43.77
SVI scaled gamma,R^2,1.0,0.6741441332722484
SVI scaled gamma,R^2,0.0,0.6256512614865963
LR,time,1.0,0.01
LR,R^2,1.0,0.6103128994794775
LR,R^2,0.0,0.5391706111444214
MCMC unscaled normal,time,1.0,26.84
MCMC unscaled normal,R^2,1.0,-1.8430806386710912
MCMC unscaled normal,R^2,0.0,-2.0767000461153207
MCMC scaled normal,time,1.0,372.25
MCMC scaled normal,R^2,1.0,0.6102806034898993
MCMC scaled normal,R^2,0.0,0.539023727417443
MCMC scaled gamma,time,1.0,1894.86
MCMC scaled gamma,R^2,1.0,0.6581750757123628
MCMC scaled gamma,R^2,0.0,0.6269103305684043
SVI scaled gamma,time,1.0,43.92
SVI scaled gamma,R^2,1.0,0.6573045658482415
SVI scaled gamma,R^2,0.0,0.6255754562965212
LR,time,1.0,0.01
LR,R^2,1.0,0.6254682515657084
LR,R^2,0.0,0.5812882114325051
MCMC unscaled normal,time,1.0,1028.89
MCMC unscaled normal,R^2,1.0,-1.155938789888857
MCMC unscaled normal,R^2,0.0,-1.5840655003015844
MCMC scaled normal,time,1.0,266.96
MCMC scaled normal,R^2,1.0,0.6255010065647275
MCMC scaled normal,R^2,0.0,0.5813337812941819
MCMC scaled gamma,time,1.0,2003.53
MCMC scaled gamma,R^2,1.0,0.6679889667826779
MCMC scaled gamma,R^2,0.0,0.6322891035523814
SVI scaled gamma,time,1.0,46.88
SVI scaled gamma,R^2,1.0,0.6640502682170517
SVI scaled gamma,R^2,0.0,0.6285966635303708
LR,time,1.0,0.01
LR,R^2,1.0,0.6320280931886776
LR,R^2,0.0,0.5763768796463627
MCMC unscaled normal,time,1.0,1035.92
MCMC unscaled normal,R^2,1.0,-0.7378485738712204
MCMC unscaled normal,R^2,0.0,-1.0562244758799468
MCMC scaled normal,time,1.0,540.6
MCMC scaled normal,R^2,1.0,0.6320327606840901
MCMC scaled normal,R^2,0.0,0.5763755798996696
MCMC scaled gamma,time,1.0,690.68
MCMC scaled gamma,R^2,1.0,0.6778680966104293
MCMC scaled gamma,R^2,0.0,0.6257571126208124
SVI scaled gamma,time,1.0,45.55
SVI scaled gamma,R^2,1.0,0.6710942615438996
SVI scaled gamma,R^2,0.0,0.6192393011612864
